text,label
buy gas token,Utilities
cinema ticket asap,Entertainment
buy groceries!,Food
subscribe netflix!,Entertainment
doctor visit,Health
boarding room rent please,Rent
concert pass asap,Entertainment
purchase book,Other
eat at restaurant now,Food
need to stationery,Other
cinema ticket,Entertainment
need to doctor visit,Health
purchase book please,Other
order grab food now,Food
need to vitamin purchase,Health
charity donation,Other
subscribe netflix,Entertainment
snack purchase!,Food
water bill,Utilities
vitamin purchase now,Health
need to phone bill,Utilities
water bill now,Utilities
need to purchase book,Other
purchase book,Other
book grab ride now,Transport
shopping mall now,Other
need to book grab ride,Transport
cinema ticket please,Entertainment
need to internet subscription,Utilities
charity donation,Other
need to charity donation,Other
buy video game now,Entertainment
pay bus fare!,Transport
phone bill,Utilities
streaming music now,Entertainment
need to monthly house rent,Rent
monthly house rent please,Rent
phone bill!,Utilities
streaming music please,Entertainment
doctor visit now,Health
need to water bill,Utilities
streaming music,Entertainment
need to book grab ride,Transport
streaming music,Entertainment
vitamin purchase,Health
cinema ticket,Entertainment
need to vitamin purchase,Health
office rent now,Rent
buy medicine,Health
pay bus fare please,Transport
cinema ticket now,Entertainment
pay electricity bill!,Utilities
student dorm rent,Rent
uber ride asap,Transport
phone bill now,Utilities
order grab food asap,Food
pay bus fare,Transport
buy groceries,Food
fuel car please,Transport
buy gas token!,Utilities
buy birthday gift asap,Other
need to stationery,Other
apartment lease,Rent
phone bill!,Utilities
pay clinic fee,Health
water bill asap,Utilities
hospital checkup please,Health
monthly house rent please,Rent
monthly house rent now,Rent
need to pay bus fare,Transport
cinema ticket now,Entertainment
internet subscription,Utilities
purchase book asap,Other
buy train ticket!,Transport
office rent asap,Rent
water bill asap,Utilities
subscribe netflix please,Entertainment
doctor visit!,Health
buy pizza now,Food
need to pay clinic fee,Health
cinema ticket now,Entertainment
vitamin purchase,Health
need to eat at restaurant,Food
internet subscription now,Utilities
need to phone bill,Utilities
snack purchase asap,Food
pay clinic fee!,Health
vitamin purchase!,Health
buy groceries,Food
charity donation please,Other
cinema ticket,Entertainment
buy birthday gift please,Other
doctor visit,Health
boarding room rent now,Rent
eat at restaurant,Food
buy gas token!,Utilities
need to stationery,Other
buy video game now,Entertainment
buy train ticket,Transport
student dorm rent please,Rent
need to phone bill,Utilities
internet subscription asap,Utilities
eat at restaurant asap,Food
shopping mall,Other
buy groceries!,Food
buy video game now,Entertainment
order grab food,Food
buy gas token!,Utilities
order grab food now,Food
shopping mall now,Other
charity donation!,Other
apartment lease!,Rent
book grab ride asap,Transport
fuel car,Transport
hospital checkup,Health
monthly house rent,Rent
concert pass asap,Entertainment
book grab ride,Transport
charity donation!,Other
vitamin purchase please,Health
office rent!,Rent
shopping mall,Other
hospital checkup,Health
student dorm rent please,Rent
snack purchase now,Food
streaming music!,Entertainment
phone bill,Utilities
buy video game now,Entertainment
pay bus fare!,Transport
eat at restaurant asap,Food
need to monthly house rent,Rent
need to book grab ride,Transport
pay electricity bill,Utilities
need to order grab food,Food
phone bill,Utilities
uber ride!,Transport
need to cinema ticket,Entertainment
eat at restaurant asap,Food
monthly house rent asap,Rent
buy groceries asap,Food
eat at restaurant!,Food
shopping mall,Other
doctor visit!,Health
hospital checkup,Health
stationery please,Other
buy medicine,Health
student dorm rent,Rent
concert pass please,Entertainment
fuel car asap,Transport
buy gas token,Utilities
hospital checkup asap,Health
hospital checkup now,Health
office rent!,Rent
need to vitamin purchase,Health
hospital checkup,Health
charity donation please,Other
student dorm rent please,Rent
stationery asap,Other
phone bill,Utilities
buy pizza now,Food
buy gas token,Utilities
buy birthday gift please,Other
boarding room rent now,Rent
apartment lease,Rent
internet subscription please,Utilities
buy pizza now,Food
student dorm rent please,Rent
buy gas token please,Utilities
need to cinema ticket,Entertainment
pay clinic fee,Health
need to buy medicine,Health
need to order grab food,Food
charity donation,Other
buy pizza please,Food
doctor visit please,Health
office rent asap,Rent
apartment lease!,Rent
buy groceries!,Food
internet subscription asap,Utilities
need to book grab ride,Transport
buy groceries!,Food
purchase book please,Other
fuel car!,Transport
cinema ticket,Entertainment
book grab ride,Transport
uber ride!,Transport
apartment lease,Rent
stationery now,Other
buy groceries,Food
water bill now,Utilities
need to hospital checkup,Health
order grab food!,Food
book grab ride please,Transport
purchase book please,Other
hospital checkup please,Health
internet subscription,Utilities
eat at restaurant asap,Food
pay electricity bill please,Utilities
doctor visit!,Health
shopping mall asap,Other
water bill asap,Utilities
snack purchase,Food
boarding room rent,Rent
streaming music please,Entertainment
office rent asap,Rent
uber ride,Transport
book grab ride,Transport
office rent,Rent
student dorm rent please,Rent
buy birthday gift now,Other
eat at restaurant now,Food
office rent,Rent
pay bus fare now,Transport
order grab food now,Food
buy train ticket asap,Transport
buy train ticket!,Transport
student dorm rent please,Rent
buy medicine!,Health
water bill!,Utilities
vitamin purchase,Health
pay clinic fee!,Health
book grab ride!,Transport
student dorm rent now,Rent
apartment lease now,Rent
buy pizza asap,Food
uber ride,Transport
vitamin purchase!,Health
office rent,Rent
uber ride now,Transport
need to student dorm rent,Rent
buy birthday gift asap,Other
uber ride now,Transport
snack purchase,Food
snack purchase please,Food
stationery,Other
internet subscription asap,Utilities
subscribe netflix asap,Entertainment
need to uber ride,Transport
charity donation asap,Other
snack purchase,Food
charity donation asap,Other
cinema ticket!,Entertainment
buy groceries please,Food
uber ride asap,Transport
buy train ticket,Transport
need to buy pizza,Food
eat at restaurant,Food
internet subscription,Utilities
charity donation,Other
buy birthday gift now,Other
doctor visit please,Health
buy medicine now,Health
buy gas token,Utilities
monthly house rent please,Rent
need to buy video game,Entertainment
buy birthday gift please,Other
boarding room rent asap,Rent
pay bus fare now,Transport
purchase book please,Other
buy birthday gift now,Other
buy gas token,Utilities
need to internet subscription,Utilities
phone bill now,Utilities
fuel car!,Transport
stationery asap,Other
need to monthly house rent,Rent
fuel car,Transport
streaming music asap,Entertainment
water bill now,Utilities
pay clinic fee asap,Health
buy pizza now,Food
pay bus fare please,Transport
buy groceries,Food
stationery!,Other
buy groceries!,Food
buy pizza now,Food
pay electricity bill,Utilities
need to pay bus fare,Transport
internet subscription!,Utilities
buy video game!,Entertainment
need to student dorm rent,Rent
shopping mall!,Other
need to vitamin purchase,Health
buy groceries,Food
internet subscription,Utilities
fuel car,Transport
buy video game,Entertainment
eat at restaurant,Food
office rent!,Rent
monthly house rent asap,Rent
doctor visit now,Health
buy birthday gift now,Other
boarding room rent,Rent
eat at restaurant!,Food
buy video game please,Entertainment
office rent!,Rent
boarding room rent,Rent
apartment lease please,Rent
hospital checkup asap,Health
order grab food please,Food
buy pizza now,Food
buy medicine!,Health
buy video game now,Entertainment
doctor visit asap,Health
monthly house rent!,Rent
fuel car now,Transport
pay electricity bill asap,Utilities
buy groceries,Food
need to shopping mall,Other
apartment lease asap,Rent
concert pass,Entertainment
need to apartment lease,Rent
monthly house rent asap,Rent
student dorm rent!,Rent
buy video game now,Entertainment
cinema ticket!,Entertainment
buy video game now,Entertainment
buy train ticket,Transport
buy medicine!,Health
need to buy pizza,Food
eat at restaurant please,Food
need to pay electricity bill,Utilities
doctor visit!,Health
snack purchase please,Food
eat at restaurant asap,Food
buy medicine,Health
monthly house rent,Rent
buy video game now,Entertainment
buy gas token,Utilities
buy train ticket asap,Transport
internet subscription now,Utilities
streaming music!,Entertainment
fuel car now,Transport
uber ride!,Transport
apartment lease,Rent
need to order grab food,Food
buy pizza please,Food
uber ride,Transport
need to vitamin purchase,Health
streaming music now,Entertainment
buy groceries,Food
order grab food!,Food
fuel car,Transport
concert pass asap,Entertainment
doctor visit please,Health
shopping mall,Other
need to pay clinic fee,Health
need to buy video game,Entertainment
boarding room rent!,Rent
internet subscription asap,Utilities
buy birthday gift asap,Other
stationery,Other
office rent now,Rent
order grab food,Food
pay bus fare please,Transport
doctor visit please,Health
apartment lease now,Rent
need to concert pass,Entertainment
student dorm rent,Rent
need to apartment lease,Rent
buy medicine please,Health
fuel car!,Transport
hospital checkup,Health
subscribe netflix!,Entertainment
concert pass!,Entertainment
book grab ride now,Transport
pay clinic fee,Health
office rent asap,Rent
fuel car,Transport
internet subscription asap,Utilities
buy train ticket!,Transport
eat at restaurant asap,Food
buy gas token asap,Utilities
monthly house rent!,Rent
internet subscription please,Utilities
buy groceries,Food
boarding room rent!,Rent
office rent,Rent
buy medicine,Health
need to pay clinic fee,Health
need to purchase book,Other
charity donation!,Other
buy birthday gift please,Other
pay clinic fee,Health
boarding room rent,Rent
need to office rent,Rent
shopping mall please,Other
snack purchase asap,Food
pay electricity bill!,Utilities
student dorm rent now,Rent
cinema ticket,Entertainment
vitamin purchase please,Health
student dorm rent!,Rent
need to buy pizza,Food
need to office rent,Rent
need to buy gas token,Utilities
buy medicine!,Health
need to hospital checkup,Health
streaming music now,Entertainment
office rent,Rent
order grab food!,Food
need to stationery,Other
water bill,Utilities
pay electricity bill!,Utilities
fuel car please,Transport
need to uber ride,Transport
need to pay electricity bill,Utilities
need to pay bus fare,Transport
buy gas token now,Utilities
streaming music!,Entertainment
pay electricity bill!,Utilities
eat at restaurant now,Food
subscribe netflix please,Entertainment
charity donation please,Other
doctor visit!,Health
hospital checkup asap,Health
charity donation!,Other
book grab ride please,Transport
water bill!,Utilities
uber ride!,Transport
monthly house rent,Rent
need to streaming music,Entertainment
doctor visit!,Health
hospital checkup,Health
cinema ticket!,Entertainment
need to fuel car,Transport
student dorm rent!,Rent
internet subscription now,Utilities
book grab ride asap,Transport
boarding room rent now,Rent
shopping mall,Other
buy birthday gift now,Other
doctor visit please,Health
uber ride now,Transport
need to pay electricity bill,Utilities
cinema ticket,Entertainment
phone bill please,Utilities
snack purchase please,Food
buy gas token!,Utilities
buy medicine,Health
shopping mall!,Other
buy pizza please,Food
vitamin purchase,Health
buy groceries now,Food
uber ride,Transport
buy pizza asap,Food
need to concert pass,Entertainment
shopping mall now,Other
charity donation,Other
monthly house rent,Rent
pay bus fare!,Transport
stationery now,Other
student dorm rent asap,Rent
pay clinic fee,Health
office rent,Rent
purchase book please,Other
vitamin purchase,Health
buy video game!,Entertainment
snack purchase!,Food
eat at restaurant!,Food
hospital checkup please,Health
buy video game please,Entertainment
need to vitamin purchase,Health
pay bus fare now,Transport
need to subscribe netflix,Entertainment
buy video game,Entertainment
apartment lease!,Rent
pay bus fare,Transport
uber ride please,Transport
buy groceries!,Food
need to water bill,Utilities
pay bus fare,Transport
uber ride,Transport
need to charity donation,Other
need to order grab food,Food
book grab ride now,Transport
student dorm rent!,Rent
snack purchase asap,Food
boarding room rent,Rent
need to monthly house rent,Rent
purchase book,Other
boarding room rent,Rent
book grab ride,Transport
eat at restaurant,Food
need to water bill,Utilities
streaming music now,Entertainment
charity donation,Other
monthly house rent now,Rent
vitamin purchase,Health
need to phone bill,Utilities
phone bill now,Utilities
buy train ticket asap,Transport
phone bill asap,Utilities
student dorm rent,Rent
pay clinic fee!,Health
office rent now,Rent
buy train ticket!,Transport
apartment lease!,Rent
book grab ride!,Transport
need to office rent,Rent
buy video game,Entertainment
buy birthday gift asap,Other
buy train ticket please,Transport
eat at restaurant,Food
buy gas token!,Utilities
cinema ticket please,Entertainment
monthly house rent asap,Rent
hospital checkup asap,Health
buy groceries!,Food
concert pass,Entertainment
hospital checkup!,Health
pay electricity bill,Utilities
purchase book asap,Other
apartment lease,Rent
buy birthday gift please,Other
need to subscribe netflix,Entertainment
purchase book asap,Other
buy gas token,Utilities
need to student dorm rent,Rent
buy pizza!,Food
buy birthday gift,Other
internet subscription,Utilities
charity donation,Other
buy medicine now,Health
buy medicine,Health
uber ride,Transport
monthly house rent,Rent
need to snack purchase,Food
need to subscribe netflix,Entertainment
buy pizza now,Food
buy gas token,Utilities
streaming music please,Entertainment
order grab food!,Food
student dorm rent!,Rent
charity donation,Other
charity donation,Other
need to pay bus fare,Transport
monthly house rent now,Rent
phone bill asap,Utilities
subscribe netflix!,Entertainment
hospital checkup asap,Health
phone bill please,Utilities
stationery!,Other
buy pizza,Food
snack purchase,Food
need to purchase book,Other
internet subscription!,Utilities
internet subscription asap,Utilities
cinema ticket asap,Entertainment
stationery!,Other
need to cinema ticket,Entertainment
charity donation,Other
hospital checkup,Health
need to water bill,Utilities
order grab food asap,Food
doctor visit please,Health
pay bus fare please,Transport
cinema ticket!,Entertainment
need to monthly house rent,Rent
eat at restaurant now,Food
uber ride!,Transport
student dorm rent now,Rent
buy groceries,Food
pay electricity bill asap,Utilities
pay electricity bill please,Utilities
need to order grab food,Food
snack purchase please,Food
need to buy groceries,Food
uber ride!,Transport
monthly house rent,Rent
shopping mall!,Other
need to cinema ticket,Entertainment
hospital checkup!,Health
pay electricity bill now,Utilities
student dorm rent!,Rent
buy train ticket now,Transport
phone bill,Utilities
order grab food,Food
buy pizza!,Food
shopping mall please,Other
snack purchase,Food
buy birthday gift!,Other
purchase book please,Other
phone bill,Utilities
buy train ticket asap,Transport
boarding room rent!,Rent
monthly house rent please,Rent
shopping mall,Other
pay bus fare,Transport
need to snack purchase,Food
buy train ticket!,Transport
stationery,Other
buy gas token please,Utilities
need to streaming music,Entertainment
need to apartment lease,Rent
need to fuel car,Transport
purchase book please,Other
snack purchase,Food
apartment lease,Rent
hospital checkup!,Health
apartment lease now,Rent
need to buy video game,Entertainment
pay bus fare now,Transport
water bill,Utilities
monthly house rent now,Rent
buy medicine,Health
apartment lease now,Rent
water bill asap,Utilities
purchase book now,Other
internet subscription,Utilities
buy groceries,Food
student dorm rent please,Rent
student dorm rent,Rent
cinema ticket!,Entertainment
boarding room rent!,Rent
cinema ticket,Entertainment
concert pass!,Entertainment
office rent,Rent
fuel car please,Transport
monthly house rent asap,Rent
vitamin purchase,Health
hospital checkup asap,Health
cinema ticket,Entertainment
shopping mall,Other
pay clinic fee now,Health
monthly house rent,Rent
cinema ticket please,Entertainment
cinema ticket,Entertainment
need to pay bus fare,Transport
monthly house rent,Rent
purchase book,Other
stationery,Other
shopping mall asap,Other
charity donation,Other
eat at restaurant!,Food
pay clinic fee,Health
uber ride,Transport
charity donation!,Other
water bill please,Utilities
need to buy video game,Entertainment
eat at restaurant,Food
need to office rent,Rent
buy groceries,Food
doctor visit,Health
eat at restaurant now,Food
subscribe netflix please,Entertainment
need to fuel car,Transport
purchase book asap,Other
cinema ticket now,Entertainment
streaming music,Entertainment
vitamin purchase now,Health
vitamin purchase asap,Health
book grab ride please,Transport
eat at restaurant please,Food
subscribe netflix,Entertainment
pay clinic fee,Health
buy medicine,Health
buy train ticket please,Transport
office rent now,Rent
internet subscription please,Utilities
charity donation,Other
internet subscription please,Utilities
book grab ride,Transport
need to snack purchase,Food
water bill now,Utilities
pay electricity bill,Utilities
buy train ticket please,Transport
concert pass,Entertainment
buy pizza now,Food
sewa kantor please,Rent
periksa dokter,Health
langganan netflix,Entertainment
beli snack,Food
need to beli snack,Food
cek kesehatan now,Health
cek kesehatan please,Health
langganan internet asap,Utilities
belanja sayur,Food
need to beli vitamin,Health
need to bayar kontrakan,Rent
beli obat asap,Health
sewa apartemen now,Rent
need to alat tulis,Other
beli tiket kereta!,Transport
biaya klinik asap,Health
beli pizza!,Food
langganan musik asap,Entertainment
sewa kamar,Rent
need to ojek online,Transport
beli snack,Food
bayar ongkos bus asap,Transport
sewa kantor now,Rent
need to sewa kamar,Rent
tagihan air!,Utilities
belanja sayur!,Food
belanja sayur now,Food
sewa apartemen please,Rent
alat tulis now,Other
beli vitamin,Health
need to sewa apartemen,Rent
tiket bioskop,Entertainment
need to sewa apartemen,Rent
cek kesehatan!,Health
bayar ongkos bus please,Transport
belanja sayur please,Food
beli pizza please,Food
sewa kantor now,Rent
makan di restoran!,Food
tiket bioskop!,Entertainment
belanja mall asap,Other
beli snack now,Food
sewa apartemen asap,Rent
need to beli buku,Other
makan di restoran!,Food
bayar listrik PLN,Utilities
need to tagihan air,Utilities
ojek online,Transport
pesan grab food now,Food
tagihan air please,Utilities
isi bensin asap,Transport
tiket konser!,Entertainment
beli game,Entertainment
cek kesehatan!,Health
periksa dokter!,Health
beli token gas asap,Utilities
bayar ongkos bus asap,Transport
beli token gas,Utilities
periksa dokter,Health
belanja mall,Other
need to donasi amal,Other
belanja sayur please,Food
belanja sayur now,Food
beli obat now,Health
need to alat tulis,Other
donasi amal asap,Other
beli vitamin,Health
donasi amal asap,Other
beli game please,Entertainment
bayar kontrakan please,Rent
isi bensin now,Transport
beli hadiah ulang tahun now,Other
donasi amal!,Other
beli snack asap,Food
beli hadiah ulang tahun now,Other
need to bayar kontrakan,Rent
bayar kontrakan asap,Rent
bayar kontrakan!,Rent
need to beli obat,Health
pesan grab,Transport
need to beli tiket kereta,Transport
belanja mall asap,Other
beli snack please,Food
ojek online please,Transport
tiket konser please,Entertainment
bayar listrik PLN now,Utilities
bayar kos bulanan please,Rent
bayar kos bulanan now,Rent
bayar kontrakan,Rent
bayar kontrakan,Rent
tiket bioskop asap,Entertainment
beli buku now,Other
need to bayar kontrakan,Rent
beli obat please,Health
bayar ongkos bus,Transport
donasi amal!,Other
bayar kontrakan asap,Rent
belanja mall!,Other
need to langganan internet,Utilities
langganan netflix now,Entertainment
sewa kantor now,Rent
biaya klinik please,Health
biaya klinik,Health
cek kesehatan,Health
ojek online,Transport
need to alat tulis,Other
need to sewa kamar,Rent
need to sewa kantor,Rent
isi bensin please,Transport
isi bensin asap,Transport
bayar kontrakan asap,Rent
bayar kos bulanan now,Rent
need to belanja mall,Other
need to sewa apartemen,Rent
pesan grab asap,Transport
need to cek kesehatan,Health
cek kesehatan,Health
biaya klinik please,Health
belanja sayur,Food
periksa dokter asap,Health
langganan internet,Utilities
bayar kontrakan,Rent
sewa kamar now,Rent
need to bayar ongkos bus,Transport
beli buku asap,Other
langganan internet asap,Utilities
beli buku please,Other
periksa dokter now,Health
makan di restoran now,Food
langganan internet!,Utilities
donasi amal,Other
beli tiket kereta please,Transport
pesan grab,Transport
periksa dokter asap,Health
alat tulis now,Other
makan di restoran!,Food
tagihan air,Utilities
donasi amal!,Other
isi bensin now,Transport
donasi amal now,Other
need to donasi amal,Other
need to belanja sayur,Food
pulsa hp,Utilities
isi bensin!,Transport
makan di restoran!,Food
beli vitamin!,Health
tiket konser now,Entertainment
cek kesehatan please,Health
beli buku asap,Other
periksa dokter,Health
isi bensin now,Transport
beli snack,Food
ojek online,Transport
makan di restoran!,Food
bayar listrik PLN now,Utilities
sewa apartemen!,Rent
isi bensin please,Transport
beli token gas!,Utilities
pulsa hp asap,Utilities
bayar listrik PLN please,Utilities
bayar listrik PLN please,Utilities
pesan grab,Transport
cek kesehatan,Health
bayar kos bulanan,Rent
bayar ongkos bus,Transport
pesan grab please,Transport
need to belanja sayur,Food
biaya klinik,Health
need to beli vitamin,Health
ojek online,Transport
langganan netflix asap,Entertainment
need to langganan netflix,Entertainment
beli buku,Other
tagihan air,Utilities
belanja sayur!,Food
sewa apartemen now,Rent
sewa kamar!,Rent
alat tulis,Other
need to bayar kontrakan,Rent
cek kesehatan asap,Health
sewa kantor,Rent
langganan internet,Utilities
sewa kamar asap,Rent
periksa dokter asap,Health
tiket konser please,Entertainment
alat tulis,Other
cek kesehatan now,Health
belanja mall!,Other
makan di restoran asap,Food
need to beli game,Entertainment
isi bensin,Transport
alat tulis,Other
tiket konser asap,Entertainment
beli buku!,Other
beli buku,Other
beli hadiah ulang tahun now,Other
langganan netflix,Entertainment
makan di restoran now,Food
need to beli obat,Health
donasi amal please,Other
bayar ongkos bus now,Transport
beli obat!,Health
belanja mall,Other
isi bensin!,Transport
bayar kontrakan please,Rent
pesan grab food now,Food
langganan internet now,Utilities
need to sewa kamar,Rent
beli vitamin now,Health
sewa kamar asap,Rent
pulsa hp now,Utilities
bayar kontrakan asap,Rent
periksa dokter,Health
cek kesehatan asap,Health
beli buku please,Other
langganan musik asap,Entertainment
beli obat asap,Health
bayar ongkos bus!,Transport
tagihan air please,Utilities
bayar kos bulanan,Rent
beli snack!,Food
need to pesan grab food,Food
beli snack,Food
need to beli pizza,Food
need to periksa dokter,Health
pesan grab now,Transport
sewa kantor please,Rent
pesan grab food,Food
need to beli obat,Health
beli snack,Food
beli tiket kereta!,Transport
sewa kamar,Rent
belanja mall asap,Other
belanja sayur!,Food
pulsa hp!,Utilities
beli hadiah ulang tahun asap,Other
alat tulis!,Other
bayar ongkos bus,Transport
beli tiket kereta please,Transport
cek kesehatan asap,Health
beli buku,Other
langganan internet!,Utilities
beli token gas,Utilities
pesan grab asap,Transport
